test_id,n,alpha,rep,algorithm,iteration,weight_regime,metric_name,metric_value
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,325,mixed,defect_at_iteration,174
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,326,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,326,mixed,defect_at_iteration,173
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,327,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,327,mixed,defect_at_iteration,172
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,328,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,328,mixed,defect_at_iteration,171
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,329,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,329,mixed,defect_at_iteration,170
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,330,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,330,mixed,defect_at_iteration,169
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,331,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,331,mixed,defect_at_iteration,168
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,332,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,332,mixed,defect_at_iteration,167
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,333,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,333,mixed,defect_at_iteration,166
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,334,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,334,mixed,defect_at_iteration,165
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,335,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,335,mixed,defect_at_iteration,164
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,336,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,336,mixed,defect_at_iteration,163
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,337,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,337,mixed,defect_at_iteration,162
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,338,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,338,mixed,defect_at_iteration,161
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,339,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,339,mixed,defect_at_iteration,160
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,340,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,340,mixed,defect_at_iteration,159
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,341,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,341,mixed,defect_at_iteration,158
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,342,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,342,mixed,defect_at_iteration,157
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,343,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,343,mixed,defect_at_iteration,156
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,344,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,344,mixed,defect_at_iteration,155
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,345,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,345,mixed,defect_at_iteration,154
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,346,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,346,mixed,defect_at_iteration,153
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,347,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,347,mixed,defect_at_iteration,152
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,348,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,348,mixed,defect_at_iteration,151
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,349,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,349,mixed,defect_at_iteration,150
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,350,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,350,mixed,defect_at_iteration,149
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,351,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,351,mixed,defect_at_iteration,148
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,352,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,352,mixed,defect_at_iteration,147
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,353,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,353,mixed,defect_at_iteration,146
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,354,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,354,mixed,defect_at_iteration,145
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,355,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,355,mixed,defect_at_iteration,144
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,356,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,356,mixed,defect_at_iteration,143
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,357,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,357,mixed,defect_at_iteration,142
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,358,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,358,mixed,defect_at_iteration,141
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,359,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,359,mixed,defect_at_iteration,140
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,360,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,360,mixed,defect_at_iteration,139
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,361,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,361,mixed,defect_at_iteration,138
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,362,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,362,mixed,defect_at_iteration,137
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,363,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,363,mixed,defect_at_iteration,136
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,364,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,364,mixed,defect_at_iteration,135
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,365,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,365,mixed,defect_at_iteration,134
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,366,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,366,mixed,defect_at_iteration,133
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,367,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,367,mixed,defect_at_iteration,132
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,368,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,368,mixed,defect_at_iteration,131
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,369,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,369,mixed,defect_at_iteration,130
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,370,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,370,mixed,defect_at_iteration,129
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,371,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,371,mixed,defect_at_iteration,128
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,372,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,372,mixed,defect_at_iteration,127
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,373,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,373,mixed,defect_at_iteration,126
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,374,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,374,mixed,defect_at_iteration,125
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,375,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,375,mixed,defect_at_iteration,124
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,376,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,376,mixed,defect_at_iteration,123
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,377,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,377,mixed,defect_at_iteration,122
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,378,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,378,mixed,defect_at_iteration,121
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,379,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,379,mixed,defect_at_iteration,120
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,380,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,380,mixed,defect_at_iteration,119
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,381,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,381,mixed,defect_at_iteration,118
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,382,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,382,mixed,defect_at_iteration,117
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,383,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,383,mixed,defect_at_iteration,116
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,384,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,384,mixed,defect_at_iteration,115
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,385,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,385,mixed,defect_at_iteration,114
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,386,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,386,mixed,defect_at_iteration,113
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,387,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,387,mixed,defect_at_iteration,112
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,388,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,388,mixed,defect_at_iteration,111
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,389,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,389,mixed,defect_at_iteration,110
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,390,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,390,mixed,defect_at_iteration,109
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,391,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,391,mixed,defect_at_iteration,108
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,392,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,392,mixed,defect_at_iteration,107
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,393,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,393,mixed,defect_at_iteration,106
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,394,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,394,mixed,defect_at_iteration,105
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,395,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,395,mixed,defect_at_iteration,104
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,396,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,396,mixed,defect_at_iteration,103
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,397,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,397,mixed,defect_at_iteration,102
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,398,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,398,mixed,defect_at_iteration,101
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,399,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,399,mixed,defect_at_iteration,100
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,400,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,400,mixed,defect_at_iteration,99
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,401,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,401,mixed,defect_at_iteration,98
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,402,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,402,mixed,defect_at_iteration,97
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,403,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,403,mixed,defect_at_iteration,96
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,404,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,404,mixed,defect_at_iteration,95
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,405,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,405,mixed,defect_at_iteration,94
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,406,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,406,mixed,defect_at_iteration,93
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,407,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,407,mixed,defect_at_iteration,92
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,408,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,408,mixed,defect_at_iteration,91
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,409,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,409,mixed,defect_at_iteration,90
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,410,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,410,mixed,defect_at_iteration,89
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,411,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,411,mixed,defect_at_iteration,88
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,412,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,412,mixed,defect_at_iteration,87
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,413,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,413,mixed,defect_at_iteration,86
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,414,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,414,mixed,defect_at_iteration,85
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,415,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,415,mixed,defect_at_iteration,84
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,416,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,416,mixed,defect_at_iteration,83
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,417,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,417,mixed,defect_at_iteration,82
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,418,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,418,mixed,defect_at_iteration,81
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,419,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,419,mixed,defect_at_iteration,80
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,420,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,420,mixed,defect_at_iteration,79
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,421,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,421,mixed,defect_at_iteration,78
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,422,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,422,mixed,defect_at_iteration,77
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,423,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,423,mixed,defect_at_iteration,76
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,424,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,424,mixed,defect_at_iteration,75
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,425,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,425,mixed,defect_at_iteration,74
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,426,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,426,mixed,defect_at_iteration,73
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,427,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,427,mixed,defect_at_iteration,72
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,428,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,428,mixed,defect_at_iteration,71
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,429,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,429,mixed,defect_at_iteration,70
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,430,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,430,mixed,defect_at_iteration,69
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,431,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,431,mixed,defect_at_iteration,68
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,432,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,432,mixed,defect_at_iteration,67
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,433,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,433,mixed,defect_at_iteration,66
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,434,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,434,mixed,defect_at_iteration,65
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,435,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,435,mixed,defect_at_iteration,64
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,436,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,436,mixed,defect_at_iteration,63
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,437,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,437,mixed,defect_at_iteration,62
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,438,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,438,mixed,defect_at_iteration,61
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,439,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,439,mixed,defect_at_iteration,60
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,440,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,440,mixed,defect_at_iteration,59
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,441,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,441,mixed,defect_at_iteration,58
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,442,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,442,mixed,defect_at_iteration,57
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,443,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,443,mixed,defect_at_iteration,56
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,444,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,444,mixed,defect_at_iteration,55
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,445,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,445,mixed,defect_at_iteration,54
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,446,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,446,mixed,defect_at_iteration,53
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,447,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,447,mixed,defect_at_iteration,52
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,448,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,448,mixed,defect_at_iteration,51
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,449,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,449,mixed,defect_at_iteration,50
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,450,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,450,mixed,defect_at_iteration,49
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,451,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,451,mixed,defect_at_iteration,48
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,452,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,452,mixed,defect_at_iteration,47
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,453,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,453,mixed,defect_at_iteration,46
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,454,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,454,mixed,defect_at_iteration,45
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,455,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,455,mixed,defect_at_iteration,44
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,456,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,456,mixed,defect_at_iteration,43
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,457,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,457,mixed,defect_at_iteration,42
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,458,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,458,mixed,defect_at_iteration,41
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,459,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,459,mixed,defect_at_iteration,40
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,460,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,460,mixed,defect_at_iteration,39
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,461,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,461,mixed,defect_at_iteration,38
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,462,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,462,mixed,defect_at_iteration,37
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,463,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,463,mixed,defect_at_iteration,36
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,464,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,464,mixed,defect_at_iteration,35
